Id,Entrada,Surco,Norte,Este,Latitud,Longitud,n_tallos,t_daño,p_daño
1,E1,S1,935159.132,1089638.773,4.009433331,-76.27033333,20,6,0.3
2,E2,S6,935162.82,1089640.62,4.009466663,-76.27031667,11,3,0.27273
3,E3,S12,935168.354,1089644.317,4.00951667,-76.27028333,25,7,0.28
4,E4,S18,935173.885,1089646.162,4.009566667,-76.27026667,12,5,0.41667
5,E5,S24,935179.416,1089648.008,4.009616664,-76.27025,26,7,0.26923
6,E6,S30,935186.791,1089649.852,4.009683335,-76.27023333,12,9,0.75
7,E7,S36,935192.324,1089653.548,4.009733333,-76.2702,17,3,0.17647
8,E8,S42,935197.855,1089655.394,4.00978333,-76.27018333,17,13,0.76471
9,E9,S48,935203.39,1089660.941,4.00983333,-76.27013333,15,12,0.8
10,E10,S54,935208.923,1089664.638,4.009883328,-76.2701,18,9,0.5
11,E11,S60,935214.451,1089662.781,4.009933331,-76.27011667,13,4,0.30769
12,E12,S66,935219.983,1089664.627,4.009983337,-76.2701,24,15,0.625
13,E1,S1,935163.0424,1089629.569,4.009468773,-76.27041617,11,3,0.27273
14,E2,S6,935166.7304,1089631.416,4.009502104,-76.27039951,8,1,0.125
15,E3,S12,935172.2644,1089635.113,4.009552112,-76.27036617,19,6,0.31579
16,E4,S18,935177.7954,1089636.958,4.009602108,-76.27034951,15,5,0.33333
17,E5,S24,935183.3264,1089638.804,4.009652105,-76.27033284,16,2,0.125
18,E6,S30,935190.7014,1089640.648,4.009718776,-76.27031617,18,8,0.44444
19,E7,S36,935196.2344,1089644.344,4.009768774,-76.27028284,12,2,0.16667
20,E8,S42,935201.7654,1089646.19,4.009818771,-76.27026617,18,13,0.72222
21,E9,S48,935207.3004,1089651.737,4.009868771,-76.27021617,15,9,0.6
22,E10,S54,935212.8334,1089655.434,4.00991877,-76.27018284,18,5,0.27778
23,E11,S60,935218.3614,1089653.577,4.009968772,-76.27019951,10,2,0.2
24,E12,S66,935223.8934,1089655.423,4.010018778,-76.27018284,25,5,0.2
25,E1,S1,935166.9528,1089620.366,4.009504214,-76.270499,13,4,0.30769
26,E2,S6,935170.6408,1089622.213,4.009537545,-76.27048234,12,3,0.25
27,E3,S12,935176.1748,1089625.91,4.009587553,-76.270449,19,3,0.15789
28,E4,S18,935181.7058,1089627.755,4.00963755,-76.27043234,13,2,0.15385
29,E5,S24,935187.2368,1089629.601,4.009687546,-76.27041567,20,6,0.3
30,E6,S30,935194.6118,1089631.445,4.009754217,-76.270399,13,5,0.38462
31,E7,S36,935200.1448,1089635.141,4.009804216,-76.27036567,13,3,0.23077
32,E8,S42,935205.6758,1089636.987,4.009854212,-76.270349,16,7,0.4375
33,E9,S48,935211.2108,1089642.534,4.009904212,-76.270299,17,8,0.47059
34,E10,S54,935216.7438,1089646.231,4.009954211,-76.27026567,10,0,0
35,E11,S60,935222.2718,1089644.374,4.010004213,-76.27028234,14,8,0.57143
36,E12,S66,935227.8038,1089646.22,4.010054219,-76.27026567,11,3,0.27273
37,E1,S1,935170.8633,1089611.162,4.009539656,-76.27058184,15,2,0.13333
38,E2,S6,935174.5513,1089613.009,4.009572987,-76.27056518,13,1,0.07692
39,E3,S12,935180.0853,1089616.706,4.009622995,-76.27053184,17,4,0.23529
40,E4,S18,935185.6163,1089618.551,4.009672992,-76.27051518,15,7,0.46667
41,E5,S24,935191.1473,1089620.397,4.009722988,-76.27049851,19,6,0.31579
42,E6,S30,935198.5223,1089622.241,4.009789659,-76.27048184,17,6,0.35294
43,E7,S36,935204.0553,1089625.937,4.009839658,-76.27044851,14,9,0.64286
44,E8,S42,935209.5863,1089627.783,4.009889655,-76.27043184,14,8,0.57143
45,E9,S48,935215.1213,1089633.33,4.009939655,-76.27038184,19,8,0.42105
46,E10,S54,935220.6543,1089637.027,4.009989653,-76.27034851,11,2,0.18182
47,E11,S60,935226.1823,1089635.17,4.010039656,-76.27036518,16,6,0.375
48,E12,S66,935231.7143,1089637.016,4.010089661,-76.27034851,13,1,0.07692
49,E1,S1,935174.7737,1089601.958,4.009575097,-76.27066468,12,2,0.16667
50,E2,S6,935178.4617,1089603.805,4.009608429,-76.27064802,16,4,0.25
51,E3,S12,935183.9957,1089607.502,4.009658436,-76.27061468,21,4,0.19048
52,E4,S18,935189.5267,1089609.347,4.009708433,-76.27059802,16,2,0.125
53,E5,S24,935195.0577,1089611.193,4.00975843,-76.27058135,15,11,0.73333
54,E6,S30,935202.4327,1089613.037,4.009825101,-76.27056468,19,4,0.21053
55,E7,S36,935207.9657,1089616.733,4.009875099,-76.27053135,14,3,0.21429
56,E8,S42,935213.4967,1089618.579,4.009925096,-76.27051468,13,7,0.53846
57,E9,S48,935219.0317,1089624.126,4.009975096,-76.27046468,13,8,0.61538
58,E10,S54,935224.5647,1089627.823,4.010025094,-76.27043135,15,2,0.13333
59,E11,S60,935230.0927,1089625.966,4.010075097,-76.27044802,10,4,0.4
60,E12,S66,935235.6247,1089627.812,4.010125103,-76.27043135,12,3,0.25
61,E1,S1,935178.6841,1089592.754,4.009610538,-76.27074752,16,4,0.25
62,E2,S6,935182.3721,1089594.601,4.00964387,-76.27073086,16,1,0.0625
63,E3,S12,935187.9061,1089598.298,4.009693877,-76.27069752,18,1,0.05556
64,E4,S18,935193.4371,1089600.143,4.009743874,-76.27068086,17,3,0.17647
65,E5,S24,935198.9681,1089601.989,4.009793871,-76.27066419,26,6,0.23077
66,E6,S30,935206.3431,1089603.833,4.009860542,-76.27064752,15,4,0.26667
67,E7,S36,935211.8761,1089607.529,4.00991054,-76.27061419,13,6,0.46154
68,E8,S42,935217.4071,1089609.375,4.009960537,-76.27059752,19,4,0.21053
69,E9,S48,935222.9421,1089614.922,4.010010537,-76.27054752,12,5,0.41667
70,E10,S54,935228.4751,1089618.619,4.010060535,-76.27051419,11,4,0.36364
71,E11,S60,935234.0031,1089616.762,4.010110538,-76.27053086,20,7,0.35
72,E12,S66,935239.5351,1089618.608,4.010160544,-76.27051419,13,5,0.38462
73,E1,S1,935182.5945,1089583.551,4.009645979,-76.27083035,12,2,0.16667
74,E2,S6,935186.2825,1089585.398,4.009679311,-76.27081369,10,3,0.3
75,E3,S12,935191.8165,1089589.095,4.009729318,-76.27078035,10,0,0
76,E4,S18,935197.3475,1089590.94,4.009779315,-76.27076369,14,2,0.14286
77,E5,S24,935202.8785,1089592.786,4.009829312,-76.27074702,17,4,0.23529
78,E6,S30,935210.2535,1089594.63,4.009895983,-76.27073035,14,4,0.28571
79,E7,S36,935215.7865,1089598.326,4.009945981,-76.27069702,13,4,0.30769
80,E8,S42,935221.3175,1089600.172,4.009995978,-76.27068035,17,7,0.41176
81,E9,S48,935226.8525,1089605.719,4.010045978,-76.27063035,17,4,0.23529
82,E10,S54,935232.3855,1089609.416,4.010095976,-76.27059702,16,8,0.5
83,E11,S60,935237.9135,1089607.559,4.010145979,-76.27061369,22,7,0.31818
84,E12,S66,935243.4455,1089609.405,4.010195985,-76.27059702,11,5,0.45455
85,E2,S6,935190.193,1089576.194,4.009714753,-76.27089653,12,2,0.16667
86,E3,S12,935195.727,1089579.891,4.00976476,-76.27086319,12,3,0.25
87,E4,S18,935201.258,1089581.736,4.009814757,-76.27084653,8,0,0
88,E5,S24,935206.789,1089583.582,4.009864754,-76.27082986,9,2,0.22222
89,E6,S30,935214.164,1089585.426,4.009931425,-76.27081319,16,5,0.3125
90,E7,S36,935219.697,1089589.122,4.009981423,-76.27077986,12,4,0.33333
91,E8,S42,935225.228,1089590.968,4.01003142,-76.27076319,14,4,0.28571
92,E9,S48,935230.763,1089596.515,4.01008142,-76.27071319,12,5,0.41667
93,E10,S54,935236.296,1089600.212,4.010131418,-76.27067986,9,3,0.33333
94,E11,S60,935241.824,1089598.355,4.010181421,-76.27069653,12,0,0
95,E12,S66,935247.356,1089600.201,4.010231427,-76.27067986,14,6,0.42857
96,E1,S1,935190.4154,1089565.143,4.009716862,-76.27099603,16,7,0.4375
97,E1,S1,935186.505,1089574.347,4.009681421,-76.27091319,8,4,0.5
98,E2,S6,935194.1034,1089566.99,4.009750194,-76.27097937,10,1,0.1
99,E3,S12,935199.6374,1089570.687,4.009800202,-76.27094603,10,3,0.3
100,E4,S18,935205.1684,1089572.532,4.009850198,-76.27092937,15,2,0.13333
101,E5,S24,935210.6994,1089574.378,4.009900195,-76.2709127,15,5,0.33333
102,E6,S30,935218.0744,1089576.222,4.009966866,-76.27089603,16,3,0.1875
103,E7,S36,935223.6074,1089579.918,4.010016864,-76.2708627,13,5,0.38462
104,E8,S42,935229.1384,1089581.764,4.010066861,-76.27084603,13,3,0.23077
105,E9,S48,935234.6734,1089587.311,4.010116861,-76.27079603,7,0,0
106,E10,S54,935240.2064,1089591.008,4.01016686,-76.27076269,12,6,0.5
107,E11,S60,935245.7344,1089589.151,4.010216862,-76.27077937,17,2,0.11765
108,E12,S66,935251.2664,1089590.997,4.010266868,-76.2707627,12,8,0.66667
109,E1,S1,935194.3258,1089555.94,4.009752303,-76.27107886,15,4,0.26667
110,E2,S6,935198.0138,1089557.787,4.009785635,-76.2710622,8,2,0.25
111,E3,S12,935203.5478,1089561.484,4.009835643,-76.27102886,11,3,0.27273
112,E4,S18,935209.0788,1089563.329,4.009885639,-76.2710122,17,5,0.29412
113,E5,S24,935214.6098,1089565.175,4.009935636,-76.27099553,18,8,0.44444
114,E6,S30,935221.9848,1089567.019,4.010002307,-76.27097886,14,4,0.28571
115,E7,S36,935227.5178,1089570.715,4.010052306,-76.27094553,14,12,0.85714
116,E8,S42,935233.0488,1089572.561,4.010102302,-76.27092886,11,7,0.63636
117,E9,S48,935238.5838,1089578.108,4.010152302,-76.27087886,16,6,0.375
118,E10,S54,935244.1168,1089581.805,4.010202301,-76.27084553,11,4,0.36364
119,E11,S60,935249.6448,1089579.948,4.010252303,-76.2708622,19,3,0.15789
120,E12,S66,935255.1768,1089581.794,4.010302309,-76.27084553,10,3,0.3
121,E1,S1,935198.2362,1089546.736,4.009787745,-76.2711617,13,2,0.15385
122,E2,S6,935201.9242,1089548.583,4.009821076,-76.27114504,12,3,0.25
123,E3,S12,935207.4582,1089552.28,4.009871084,-76.2711117,18,7,0.38889
124,E4,S18,935212.9892,1089554.125,4.009921081,-76.27109504,15,2,0.13333
125,E5,S24,935218.5202,1089555.971,4.009971077,-76.27107837,14,3,0.21429
126,E6,S30,935225.8952,1089557.815,4.010037748,-76.2710617,14,9,0.64286
127,E7,S36,935231.4282,1089561.511,4.010087747,-76.27102837,10,4,0.4
128,E8,S42,935236.9592,1089563.357,4.010137744,-76.2710117,10,4,0.4
129,E9,S48,935242.4942,1089568.904,4.010187744,-76.2709617,17,9,0.52941
130,E10,S54,935248.0272,1089572.601,4.010237742,-76.27092836,8,3,0.375
131,E11,S60,935253.5552,1089570.744,4.010287745,-76.27094504,15,3,0.2
132,E12,S66,935259.0872,1089572.59,4.01033775,-76.27092837,11,3,0.27273
133,E1,S1,935202.1467,1089537.532,4.009823187,-76.27124454,13,5,0.38462
134,E2,S6,935205.8347,1089539.379,4.009856518,-76.27122787,14,3,0.21429
135,E3,S12,935211.3687,1089543.076,4.009906526,-76.27119454,17,5,0.29412
136,E4,S18,935216.8997,1089544.921,4.009956523,-76.27117788,17,0,0
137,E5,S24,935222.4307,1089546.767,4.010006519,-76.27116121,18,5,0.27778
138,E6,S30,935229.8057,1089548.611,4.01007319,-76.27114454,17,7,0.41176
139,E7,S36,935235.3387,1089552.307,4.010123189,-76.27111121,0,0,0
140,E8,S42,935240.8697,1089554.153,4.010173186,-76.27109454,13,6,0.46154
141,E9,S48,935246.4047,1089559.7,4.010223186,-76.27104454,12,8,0.66667
142,E10,S54,935251.9377,1089563.397,4.010273184,-76.2710112,13,8,0.61538
143,E11,S60,935257.4657,1089561.54,4.010323187,-76.27102788,13,4,0.30769
144,E12,S66,935262.9977,1089563.386,4.010373192,-76.27101121,10,6,0.6
